,top_pick,start_date,end_date,probability,model_accuracy,full_name
564,IRDM,2020-06-30,2021-06-30,0.5522475242614746,0.5442196731914912,Iridium Communications Inc
565,DPZ,2020-07-30,2021-07-30,0.54531329870224,0.553533438651922,Domino's Pizza Inc
566,FICO,2020-07-30,2021-07-30,0.5417049527168274,0.553533438651922,Agrolife Corp
567,MTCH,2020-07-30,2021-07-30,0.5391902923583984,0.553533438651922,Match Group Inc
568,VRSN,2020-07-30,2021-07-30,0.535862147808075,0.553533438651922,Verisign Inc
569,PAYC,2020-07-30,2021-07-30,0.5322059392929077,0.553533438651922,Payco American Corp
570,BOX,2020-08-31,2021-08-31,0.53012615442276,0.5544190532037291,Box Inc
571,NOW,2020-08-31,2021-08-31,0.5300636291503906,0.5544190532037291,ServiceNow Inc
572,MTCH,2020-08-31,2021-08-31,0.5299594402313232,0.5544190532037291,Match Group Inc
573,TENB,2020-08-31,2021-08-31,0.5293184518814087,0.5544190532037291,Tenable Holdings Inc
574,CME,2020-08-31,2021-08-31,0.5283825397491455,0.5544190532037291,Ameriquest Technologies Inc
575,MTCH,2020-09-30,2021-09-30,0.5690310597419739,0.5488275533951269,Match Group Inc
576,EXPE,2020-09-30,2021-09-30,0.5690310597419739,0.5488275533951269,Expedia Group Inc
577,MA,2020-09-30,2021-09-30,0.5425809025764465,0.5488275533951269,Mastercard Inc
578,V,2020-09-30,2021-09-30,0.5425809025764465,0.5488275533951269,Visa Inc
579,BSX,2020-09-30,2021-09-30,0.5168097615242004,0.5488275533951269,Boston Scientific Corp
580,CDAY,2020-10-30,2021-10-30,0.5352309346199036,0.5497607206163921,Ceridian HCM Holding Inc
581,MCHP,2020-10-30,2021-10-30,0.5352309346199036,0.5497607206163921,Microchip Technology Inc
582,ROP,2020-10-30,2021-10-30,0.5352309346199036,0.5497607206163921,Roper Technologies Inc
583,SSNC,2020-10-30,2021-10-30,0.5352309346199036,0.5497607206163921,SS&C Technologies Holdings Inc
584,CHNG,2020-10-30,2021-10-30,0.5352309346199036,0.5497607206163921,Cash Technologies Inc
585,ADSK,2020-11-30,2021-11-30,0.5680440068244934,0.5583312852480659,AUTODESK INC
586,WDAY,2020-11-30,2021-11-30,0.5551490187644958,0.5583312852480659,Workday Inc
587,PEGA,2020-11-30,2021-11-30,0.5541639924049377,0.5583312852480659,Pegasystems Inc
588,NFLX,2020-11-30,2021-11-30,0.5537712574005127,0.5583312852480659,Netflix Inc
589,ZEN,2020-11-30,2021-11-30,0.5527863502502441,0.5583312852480659,ZENDESK INC
590,MCO,2020-12-30,2021-12-30,0.6146760582923889,0.5615558436551703,Moody's Corp.
591,FICO,2020-12-30,2021-12-30,0.6025379300117493,0.5615558436551703,Agrolife Corp
592,WDAY,2020-12-30,2021-12-30,0.5988705158233643,0.5615558436551703,Workday Inc
593,PAYC,2020-12-30,2021-12-30,0.5869240760803223,0.5615558436551703,Payco American Corp
594,WING,2020-12-30,2021-12-30,0.5853469967842102,0.5615558436551703,Wingstop Inc
595,ADSK,2021-01-31,2022-01-31,0.5713249444961548,0.5642803504380476,AUTODESK INC
596,MTCH,2021-01-31,2022-01-31,0.5696813464164734,0.5642803504380476,Match Group Inc
597,NOW,2021-01-31,2022-01-31,0.5691832304000854,0.5642803504380476,ServiceNow Inc
598,DBX,2021-01-31,2022-01-31,0.5633119940757751,0.5642803504380476,Dropbox Inc
599,WDAY,2021-01-31,2022-01-31,0.5617462992668152,0.5642803504380476,Workday Inc
